group_type,group_value,episodes,duration_minutes_median,duration_minutes_p95,gap_minutes_median,oi_log_change_median,trade_abs_bps_median,mark_abs_bps_median,realized_vol_ratio_median,liquidation_present_share
symbol_year_liquidity,PF_1INCHUSD|2024|alt,762,15.0,60.0,35.0,-0.006485795948967492,28.53650648635969,30.182192286021404,1.105853507256409,0.01706036745406824
symbol_year_liquidity,PF_AAVEUSD|2023|alt,994,25.0,95.0,60.0,-0.002251826396187151,22.626577215571885,26.954388742888817,1.019669056708552,0.030181086519114688
symbol_year_liquidity,PF_AAVEUSD|2024|alt,6325,15.0,60.0,35.0,-0.0030474325621075563,32.19817023196185,33.52825066705502,1.149586298022879,0.060237154150197626
symbol_year_liquidity,PF_AAVEUSD|2025|alt,8337,10.0,50.0,20.0,-0.004187585153009637,30.93724032592458,31.050934323312102,1.179388719024671,0.09091999520211107
symbol_year_liquidity,PF_ADAUSD|2023|alt,4864,15.0,60.0,30.0,-0.00267443839754075,19.158685492010935,20.310295807802934,1.1377823405729606,0.1474095394736842
symbol_year_liquidity,PF_ADAUSD|2024|alt,8054,10.0,55.0,20.0,-0.0036451644971028175,25.608876887349577,25.868819964378282,1.1821277131632377,0.22969952818475292
symbol_year_liquidity,PF_ADAUSD|2025|alt,8140,10.0,50.0,20.0,-0.0041437673314314305,27.97533301467775,27.936344226869046,1.1818433852930044,0.24950859950859952
symbol_year_liquidity,PF_AIXBTUSD|2025|alt,487,20.0,60.0,60.0,-0.0083929335608567,41.97277935339916,49.753482190979945,1.0653288109430945,0.01642710472279261
symbol_year_liquidity,PF_ALCHUSD|2025|alt,1103,15.0,75.0,40.0,-0.010659900436563417,61.66776274003384,62.12727956207956,1.0722842416508658,0.05349048050770626
symbol_year_liquidity,PF_ALGOUSD|2024|alt,1121,15.0,60.0,45.0,-0.002122413870428656,40.43868137468274,40.543129277679334,1.118384409627143,0.08831400535236396
symbol_year_liquidity,PF_ALGOUSD|2025|alt,5497,15.0,60.0,40.0,-0.001879575606468988,31.12496954700299,32.38857259916582,1.123041808550595,0.06749135892304893
symbol_year_liquidity,PF_APEUSD|2023|alt,305,20.0,84.00000000000006,60.0,-0.0036090995866373816,22.207426404058282,23.37714261797163,1.0887077437423125,0.029508196721311476
symbol_year_liquidity,PF_APEUSD|2024|alt,5195,15.0,60.0,30.0,-0.004605224357128866,36.05463601835207,38.13603299735064,1.1508096534830106,0.05794032723772859
symbol_year_liquidity,PF_APEUSD|2025|alt,3182,15.0,60.0,35.0,-0.002905350034985143,30.431267143066876,31.967609308584663,1.1312030859121944,0.029855436832181018
symbol_year_liquidity,PF_APTUSD|2024|alt,4331,15.0,60.0,35.0,-0.003078828748483001,34.8857845519423,35.952152810180294,1.1306914349214965,0.039482798429923804
symbol_year_liquidity,PF_APTUSD|2025|alt,5286,15.0,65.0,35.0,-0.0017007792877323006,29.663988600724114,31.358895599735582,1.1352071054058552,0.047105561861521
symbol_year_liquidity,PF_ARBUSD|2024|alt,7649,10.0,55.0,25.0,-0.0030932095529602284,29.053769873867335,28.813328496535362,1.1610373478553606,0.08850830173878939
symbol_year_liquidity,PF_ARBUSD|2025|alt,7940,10.0,55.0,25.0,-0.004304983827340765,32.287437246068286,31.8265197652454,1.1841264573734942,0.08198992443324937
symbol_year_liquidity,PF_ARUSD|2024|alt,42,25.0,69.74999999999997,65.0,-0.0017160824018759165,34.44380830947658,42.171976785095666,1.0790765800723952,0.023809523809523808
symbol_year_liquidity,PF_ARUSD|2025|alt,94,15.0,56.74999999999997,67.5,-0.002701702913944511,33.71200368118075,40.157882116982776,1.0357617891606967,0.010638297872340425
symbol_year_liquidity,PF_ATOMUSD|2023|alt,4200,15.0,60.0,40.0,-0.0031119473070445273,20.233489024609433,21.80479462508164,1.1085636626256856,0.09333333333333334
symbol_year_liquidity,PF_ATOMUSD|2024|alt,7761,10.0,55.0,25.0,-0.0024471100233060157,24.76270353263284,24.599515063534593,1.196313759036654,0.10501224069063265
symbol_year_liquidity,PF_ATOMUSD|2025|alt,7379,10.0,55.0,25.0,-0.0016969698946305589,25.691944530413192,26.090366512342445,1.1833936962636538,0.06911505624068302
symbol_year_liquidity,PF_AVAXUSD|2023|alt,3407,15.0,65.0,35.0,-0.0009910718204149914,22.615916160564947,24.857069356643883,1.098244805494803,0.17992368652773702
symbol_year_liquidity,PF_AVAXUSD|2024|alt,7726,10.0,55.0,25.0,-0.0027589555238278288,30.592308138692708,30.074092126002625,1.1761474956852966,0.2098110276986798
symbol_year_liquidity,PF_AVAXUSD|2025|alt,7806,10.0,55.0,25.0,-0.0033120962768382915,27.963217056195948,27.64470750280296,1.1722507244602944,0.12631309249295414
symbol_year_liquidity,PF_AXSUSD|2023|alt,602,15.0,75.0,35.0,-0.001567776392990458,29.56017032493889,31.04282465057301,1.0863327413744504,0.023255813953488372
symbol_year_liquidity,PF_AXSUSD|2024|alt,1546,10.0,55.0,25.0,-0.0011399411021761952,34.050310215263146,34.384738287770475,1.08260180188904,0.027166882276843468
symbol_year_liquidity,PF_AXSUSD|2025|alt,318,15.0,65.0,60.0,-0.00199741121389502,28.63232148305795,29.603567519686454,1.002714796084435,0.031446540880503145
symbol_year_liquidity,PF_BATUSD|2025|alt,376,15.0,60.0,60.0,-0.00643146397323494,36.700643888462636,41.71812749427228,1.0837510068102767,0.010638297872340425
symbol_year_liquidity,PF_BCHUSD|2023|alt,5323,15.0,65.0,25.0,-0.0032376298546835072,20.577021021370363,21.047043400240593,1.1481609799762036,0.1313169265451813
symbol_year_liquidity,PF_BCHUSD|2024|alt,7479,15.0,65.0,25.0,-0.0029658037624362994,26.44770657560284,26.35920155468059,1.1658524836399573,0.05174488567990373
symbol_year_liquidity,PF_BCHUSD|2025|alt,6840,15.0,65.0,25.0,-0.001696124465692627,23.961673231370142,24.17969562042616,1.169628439458029,0.03669590643274854
symbol_year_liquidity,PF_BEAMUSD|2024|alt,1192,15.0,67.25000000000023,50.0,-0.00485859810115854,38.739858207899935,43.46480855219136,1.0887767084194286,0.041107382550335574
symbol_year_liquidity,PF_BNBUSD|2024|alt,5036,15.0,65.0,30.0,-0.0024891554509951326,17.854097251775745,17.85359728633387,1.155261749911148,0.0534154090548054
symbol_year_liquidity,PF_BNBUSD|2025|alt,7591,15.0,60.0,25.0,-0.0029210980392330604,14.949036435683132,15.03545970363395,1.1941604296740334,0.0565142932419971
symbol_year_liquidity,PF_BONKUSD|2024|alt,5150,10.0,55.0,25.0,-0.004857090858273352,44.30356235238824,44.8249469958086,1.1761647449257442,0.11844660194174757
symbol_year_liquidity,PF_BONKUSD|2025|alt,7297,10.0,55.0,25.0,-0.0030833566270741827,40.97370224185191,40.581335371785606,1.1595837074345157,0.15389886254625187
symbol_year_liquidity,PF_BRETTUSD|2024|alt,68,15.0,53.24999999999999,60.0,-0.00048657715849508064,30.05335273574033,32.739789478441054,0.8589595557166285,0.014705882352941176
