symbol,path,rows,sha256,trade_ref,mark_ref,manifest_path
PF_1INCHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_1INCHUSD/data.parquet,296485,403e14df4de4f90f5401a6246c38dad8371d37f686ef1ee5294ebcca09e46490,628aad75ae18a0f63528f7ad7b15ab8b6c663edbbe7de06349acf8ab71b658d8,17390be252c35b6c0093fa1bd0aeb8e63bdf7599b0626131a522a6be28520c04,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_1INCHUSD/manifest.json
PF_AAVEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AAVEUSD/data.parquet,296489,676c4b1bc2f10c8d4c79fa44ec0898769cb9a02f5376aaf373c8fbc11ff4e278,5ffc54cbe47abf61e9d9e995fb1a011f496fbc142945857e12e1b65cf21f875b,458d0cb2531a9370b3b73e3649696856f5a23305cada055a5c587f97d2f9dbd4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AAVEUSD/manifest.json
PF_ADAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ADAUSD/data.parquet,296501,e9796bafd0c51b06cc92d536189ab055a8241e7dc32bdf6403772eff3e81a772,790acc31458930be818256f8d05731f389abbed09f3008d26f1962c3a8ce7a30,0c1a6cbcc4cf5faa7f22130846152fc92b54d59a92919350c32c3b6bc7c5649d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ADAUSD/manifest.json
PF_AGLDUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AGLDUSD/data.parquet,246072,28764e7ef513b993a084d71faaa9a0c12f59da69c99e78bf01e539bfe4f280b8,3c7b3ef768c39442e64744e148949f306ae1cf467efbb89d9bd749d9fda1058a,96e18d022e6439db444ea8a4c7880ffc495b944f61fea59800bca5e383857f38,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AGLDUSD/manifest.json
PF_AIXBTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AIXBTUSD/data.parquet,98886,19383930a2370d260ebad7374867a1feaf6cb63f020ee205af660eefb5349ff7,4adeea02f36a6800d300652f741b925f01b93822dea13e3c3d37aefb98df76d9,4f6800cf1a89eb065ba8f9823e59b3f0fc5e0ae4708d8bfde4734d0a0cb929fb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AIXBTUSD/manifest.json
PF_AKTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AKTUSD/data.parquet,117040,723df6917b5b1b640623bd4a0107c1b14d4ddafe55a127fb83fe25bd5c604c24,e962d895bd4f6da7ecdc174b1a12e46463cea8341ab13ff58ed93aa154ab39d7,9e82fbb5ec508b4b6ddc69e7926bc23d99d38aeeb4c4500baf6126a0420ade1e,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AKTUSD/manifest.json
PF_ALCHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALCHUSD/data.parquet,96903,93a21a2bf08febb71d88e31e13af42c85abe4af9f6fa4fcba2ad2198603de5a0,43bb33ac0a8937db6f7a40fac43ddc27d24759eb4b1e8fe70bc2a6420af73714,19dc1bd6ab8daad282ce059dbac9068197100e15edbb431ae309088d2e9bd8cd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALCHUSD/manifest.json
PF_ALGOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALGOUSD/data.parquet,296500,ffcf60d5ec7115ad79164a2da58fb51e165204300b8376079d33d4224a1e2b5d,19d0f747ebe112d3d05cad5d59cb1ac933b44863e0f65cac9f0c5ab262f845b4,c5f4d93e948e743243a44fb481b9ae777eca3b6ad069cac873c111470fa7662e,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALGOUSD/manifest.json
PF_ALICEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALICEUSD/data.parquet,296489,75c37d70440d7ec6ce49b260e1627d6ad33056782c55c5f5948a2430680631ad,c23575f16e47102b7d9a967d9cce7a233637fb60d8e3e7f59ed7be8f63afcb5c,d53771a95584ea1a5915f30e63740287585a3a9e762809c025e953f5aaca69a6,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ALICEUSD/manifest.json
PF_ANKRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ANKRUSD/data.parquet,296498,815c4eee9a88f54336a10a8606cda8cf613435b247266971492bd065fc5f8019,5c0dd2ddd89f383d6e785f4b0235aad6066fb78414c40e77f8b1b2fca59f22ce,5227ff85c221013a9344d6b92654c09f816ae4fe8336ff49743cfd8bb0d5d65e,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ANKRUSD/manifest.json
